asuntoId,diputadoId,bloqueId,voto
25,49,33,0
25,52,18,3
25,54,18,0
25,59,18,0
25,60,18,0
25,65,18,3
25,66,18,0
25,67,37,1
25,69,35,3
25,73,18,0
25,75,14,0
25,77,39,0
25,79,18,0
25,80,18,0
25,85,18,0
25,86,26,3
25,89,18,0
25,90,39,0
25,92,18,0
25,95,39,0
25,98,18,0
25,99,39,0
25,100,18,3
25,101,18,0
25,102,18,0
25,105,39,0
25,106,39,0
25,107,18,0
25,108,18,0
25,111,18,0
25,112,18,0
25,115,18,0
25,119,39,0
25,121,18,0
25,122,18,0
25,124,18,0
25,127,18,0
25,130,18,3
25,131,18,0
25,136,18,0
25,138,16,0
25,139,39,0
25,140,18,0
25,143,18,0
25,145,18,0
25,150,40,0
25,153,18,0
25,155,25,0
25,156,39,0
25,158,39,0
25,159,25,3
25,162,39,0
25,163,32,0
25,166,18,0
25,174,18,0
25,176,39,0
26,4,39,0
26,5,10,0
26,7,4,0
26,9,18,0
26,19,16,1
26,22,18,1
26,25,18,0
26,26,18,0
26,27,39,0
26,28,12,0
26,29,18,0
26,34,12,0
26,35,15,0
26,40,39,0
26,41,18,0
26,47,18,0
26,49,33,3
26,52,18,3
26,54,18,0
26,59,18,0
26,60,18,0
26,65,18,3
26,66,18,0
26,67,37,1
26,69,35,3
26,73,18,0
26,75,14,0
26,77,39,0
26,79,18,0
26,80,18,0
26,85,18,0
26,86,26,3
26,89,18,0
26,90,39,0
26,92,18,0
26,95,39,0
26,98,18,0
26,99,39,0
26,100,18,3
26,101,18,0
26,102,18,0
26,105,39,1
26,106,39,1
26,107,18,0
26,108,18,0
26,111,18,0
26,112,18,0
26,115,18,0
26,119,39,0
26,121,18,0
26,122,18,0
26,124,18,0
26,127,18,0
26,130,18,0
26,131,18,0
26,136,18,0
26,138,16,1
26,139,39,0
26,140,18,0
26,143,18,0
26,145,18,0
26,150,40,0
26,153,18,0
26,155,25,0
26,156,39,0
26,158,39,0
26,159,25,3
26,162,39,0
26,163,32,0
26,166,18,0
26,174,18,3
26,176,39,0
27,4,39,0
27,5,10,0
27,7,4,0
27,9,18,0
27,19,16,1
27,22,18,1
27,25,18,0
27,26,18,0
27,27,39,0
27,28,12,0
27,29,18,0
27,34,12,0
27,35,15,0
27,40,39,0
27,41,18,0
27,47,18,0
27,49,33,3
27,52,18,3
27,54,18,0
27,59,18,0
27,60,18,0
27,65,18,3
27,66,18,0
27,67,37,1
27,69,35,3
27,73,18,0
27,75,14,0
27,77,39,0
27,79,18,0
27,80,18,0
27,85,18,0
27,86,26,3
27,89,18,0
27,90,39,0
27,92,18,0
27,95,39,0
27,98,18,0
27,99,39,0
27,100,18,3
27,101,18,0
27,102,18,0
27,105,39,0
27,106,39,0
27,107,18,0
27,108,18,0
27,111,18,0
27,112,18,0
27,115,18,0
27,119,39,0
27,121,18,0
27,122,18,0
27,124,18,0
27,127,18,0
27,130,18,0
27,131,18,0
27,136,18,0
27,138,16,1
27,139,39,0
27,140,18,0
27,143,18,0
27,145,18,0
27,150,40,0
27,153,18,0
27,155,25,0
27,156,39,0
27,158,39,0
27,159,25,3
27,162,39,0
27,163,32,0
27,166,18,0
27,174,18,3
27,176,39,0
28,4,39,0
28,5,10,0
28,7,4,0
28,9,18,0
28,19,16,0
28,22,18,0
28,25,18,0
28,26,18,0
28,27,39,0
28,28,12,0
28,29,18,0
28,34,12,0
28,35,15,0
28,40,39,0
28,41,18,0
28,47,18,0
28,49,33,3
28,52,18,3
28,54,18,0
28,59,18,0
28,60,18,0
28,65,18,3
28,66,18,0
28,67,37,1
28,69,35,3
28,73,18,0
28,75,14,0
28,77,39,0
28,79,18,0
28,80,18,0
28,85,18,0
28,86,26,3
28,89,18,0
28,90,39,0
28,92,18,0
28,95,39,0
28,98,18,0
28,99,39,0
28,100,18,3
28,101,18,0
28,102,18,0
28,105,39,0
28,106,39,0
28,107,18,0
28,108,18,0
28,111,18,0
28,112,18,0
28,115,18,0
28,119,39,0
28,121,18,0
28,122,18,0
28,124,18,0
28,127,18,0
28,130,18,0
28,131,18,0
28,136,18,0
28,138,16,0
28,139,39,0
28,140,18,0
28,143,18,0
28,145,18,0
28,150,40,0
28,153,18,0
28,155,25,0
28,156,39,0
28,158,39,0
28,159,25,3
28,162,39,0
28,163,32,0
28,166,18,0
28,174,18,3
28,176,39,0
29,4,39,1
29,5,10,1
29,7,4,0
29,9,18,0
29,19,16,1
29,22,18,0
29,25,18,0
29,26,18,0
29,27,39,1
29,28,12,3
29,29,18,0
29,34,12,1
29,35,15,0
29,40,39,1
29,41,18,0
29,47,18,0
29,49,33,3
29,52,18,3
29,54,18,0
29,59,18,0
29,60,18,0
29,65,18,3
29,66,18,0
29,67,37,0
29,69,35,3
29,73,18,0
29,75,14,0
29,77,39,1
29,79,18,0
29,80,18,0
29,85,18,0
29,86,26,3
29,89,18,0
29,90,39,1
29,92,18,0
29,95,39,1
29,98,18,0
29,99,39,1
29,100,18,3
29,101,18,0
29,102,18,0
29,105,39,1
29,106,39,1
29,107,18,0
29,108,18,0
29,111,18,0
29,112,18,0
29,115,18,0
29,119,39,1
29,121,18,0
29,122,18,0
29,124,18,0
29,127,18,0
29,130,18,0
29,131,18,0
29,136,18,0
29,138,16,1
29,139,39,1
29,140,18,0
29,143,18,0
29,145,18,0
29,150,40,0
29,153,18,0
29,155,25,1
29,156,39,1
29,158,39,1
29,159,25,3
29,162,39,1
29,163,32,0
29,166,18,0
29,174,18,3
29,176,39,1
30,4,39,1
30,5,10,1
30,7,4,0
30,9,18,0
30,19,16,1
30,22,18,0
30,25,18,0
30,26,18,0
30,27,39,1
30,28,12,3
30,29,18,0
30,34,12,1
30,35,15,0
30,40,39,1
30,41,18,0
30,47,18,0
30,49,33,3
30,52,18,3
30,54,18,0
30,59,18,0
30,60,18,0
30,65,18,3
30,66,18,0
30,67,37,0
30,69,35,3
30,73,18,0
30,75,14,0
30,77,39,1
30,79,18,0
30,80,18,0
30,85,18,0
30,86,26,3
30,89,18,0
30,90,39,1
30,92,18,3
30,95,39,1
30,98,18,3
30,99,39,1
30,100,18,3
30,101,18,3
30,102,18,0
30,105,39,1
30,106,39,1
30,107,18,0
30,108,18,0
30,111,18,0
30,112,18,0
30,115,18,0
30,119,39,1
30,121,18,0
30,122,18,0
30,124,18,0
30,127,18,0
30,130,18,0
30,131,18,0
30,136,18,0
30,138,16,1
30,139,39,1
30,140,18,0
30,143,18,0
30,145,18,0
30,150,40,0
30,153,18,3
30,155,25,0
30,156,39,1
30,158,39,1
30,159,25,3
30,162,39,1
30,163,32,0
30,166,18,0
30,174,18,3
30,176,39,1
31,4,39,0
31,5,10,0
31,7,4,0
31,9,18,0
31,19,16,0
31,22,18,0
31,25,18,0
31,26,18,0
31,27,39,0
31,28,12,3
31,29,18,0
31,34,12,0
31,35,15,0
31,40,39,0
31,41,18,0
31,47,18,0
31,49,33,3
31,52,18,3
31,54,18,0
31,59,18,0
31,60,18,0
31,65,18,3
31,66,18,0
31,67,37,0
31,69,35,3
31,73,18,0
31,75,14,0
31,77,39,0
31,79,18,0
31,80,18,0
31,85,18,0
31,86,26,3
31,89,18,0
31,90,39,0
31,92,18,3
31,95,39,0
31,98,18,3
31,99,39,0
31,100,18,3
31,101,18,3
31,102,18,0
31,105,39,0
31,106,39,0
31,107,18,0
31,108,18,0
31,111,18,0
31,112,18,0
31,115,18,0
31,119,39,0
31,121,18,0
31,122,18,0
31,124,18,0
31,127,18,0
31,130,18,0
31,131,18,0
31,136,18,0
31,138,16,0
31,139,39,0
31,140,18,0
31,143,18,0
31,145,18,0
31,150,40,0
31,153,18,3
31,155,25,0
31,156,39,0
31,158,39,0
31,159,25,3
31,162,39,0
31,163,32,0
31,166,18,0
31,174,18,3
31,176,39,0
32,4,39,0
32,5,10,0
32,7,4,0
32,9,18,3
32,19,16,0
32,22,18,3
32,25,18,3
32,26,18,0
32,27,39,0
32,28,12,0
32,29,18,0
32,34,12,3
32,35,15,1
32,40,39,0
32,41,18,3
32,47,18,0
32,49,33,3
32,52,18,0
32,54,18,0
32,59,18,0
32,60,18,3
32,65,18,0
32,66,18,3
32,67,37,3
32,69,35,0
32,73,18,0
32,75,14,0
32,77,39,0
32,79,18,0
32,80,18,0
32,85,18,3
32,86,26,3
32,89,18,3
32,90,39,0
32,92,18,0
32,95,39,0
32,98,18,3
32,99,39,3
32,100,18,3
32,101,18,0
32,102,18,0
32,105,39,0
32,106,39,3
32,107,18,0
32,108,18,0
32,111,18,0
32,112,18,0
32,115,18,3
32,119,39,0
32,121,18,0
32,122,18,0
32,124,18,0
32,127,18,3
32,130,18,3
32,131,18,0
32,136,18,0
32,138,16,3
32,139,39,0
32,140,18,3
32,143,18,0
32,145,18,0
32,150,40,0
32,153,18,3
32,155,25,0
32,156,39,3
32,158,39,0
32,159,25,0
32,162,39,0
32,163,32,3
32,166,18,0
32,174,18,3
32,176,39,0
33,4,39,0
33,5,10,0
33,7,4,0
33,9,18,3
33,19,16,0
33,22,18,3
33,25,18,3
33,26,18,0
33,27,39,0
33,28,12,0
33,29,18,0
33,34,12,3
33,35,15,1
33,40,39,0
33,41,18,3
33,47,18,0
33,49,33,3
33,52,18,0
33,54,18,0
33,59,18,0
33,60,18,3
33,65,18,0
33,66,18,3
33,67,37,3
33,69,35,0
33,73,18,0
33,75,14,0
33,77,39,0
33,79,18,0
33,80,18,0
33,85,18,3
33,86,26,3
33,89,18,3
33,90,39,0
33,92,18,0
33,95,39,0
33,98,18,3
33,99,39,3
33,100,18,3
33,101,18,0
33,102,18,0
33,105,39,0
33,106,39,3
33,107,18,0
33,108,18,0
33,111,18,0
33,112,18,0
33,115,18,3
33,119,39,0
33,121,18,0
33,122,18,0
33,124,18,0
33,127,18,3
33,130,18,3
33,131,18,0
33,136,18,0
33,138,16,3
33,139,39,0
33,140,18,3
33,143,18,0
33,145,18,0
33,150,40,0
33,153,18,3
33,155,25,0
33,156,39,3
33,158,39,0
33,159,25,0
33,162,39,0
33,163,32,3
33,166,18,0
33,174,18,3
33,176,39,0
34,4,39,0
34,5,10,0
34,7,4,0
34,9,18,3
34,19,16,3
34,22,18,3
34,25,18,3
34,26,18,0
34,27,39,0
34,28,12,0
34,29,18,0
34,34,12,3
34,35,15,0
34,40,39,0
34,41,18,3
34,47,18,0
34,49,33,3
34,52,18,3
34,54,18,0
34,59,18,0
34,60,18,3
34,65,18,0
34,66,18,3
34,67,37,3
34,69,35,0
34,73,18,0
34,75,14,0
34,77,39,0
34,79,18,0
34,80,18,0
34,85,18,3
34,86,26,3
34,89,18,3
34,90,39,0
34,92,18,0
34,95,39,0
34,98,18,3
34,99,39,3
34,100,18,3
34,101,18,0
34,102,18,0
34,105,39,0
34,106,39,3
34,107,18,0
34,108,18,0
34,111,18,3
34,112,18,0
34,115,18,3
34,119,39,0
34,121,18,0
34,122,18,0
34,124,18,0
34,127,18,3
34,130,18,3
34,131,18,0
34,136,18,0
34,138,16,3
34,139,39,0
34,140,18,3
34,143,18,0
34,145,18,3
34,150,40,0
34,153,18,3
34,155,25,0
34,156,39,3
34,158,39,0
34,159,25,0
34,162,39,0
34,163,32,3
34,166,18,0
34,174,18,3
34,176,39,0
35,4,39,0
35,5,10,0
35,7,4,0
35,9,18,3
35,19,16,3
35,22,18,3
35,25,18,3
35,26,18,0
35,27,39,0
35,28,12,0
35,29,18,0
35,34,12,3
35,35,15,0
35,40,39,0
35,41,18,3
35,47,18,0
35,49,33,3
35,52,18,3
35,54,18,0
35,59,18,0
35,60,18,3
35,65,18,0
35,66,18,3
35,67,37,3
35,69,35,0
35,73,18,0
35,75,14,0
35,77,39,0
35,79,18,0
35,80,18,0
35,85,18,3
35,86,26,3
35,89,18,3
35,90,39,0
35,92,18,0
35,95,39,0
35,98,18,3
35,99,39,3
35,100,18,3
35,101,18,0
35,102,18,0
35,105,39,0
35,106,39,3
35,107,18,0
35,108,18,0
35,111,18,3
35,112,18,0
35,115,18,3
35,119,39,0
35,121,18,0
35,122,18,0
35,124,18,0
35,127,18,3
35,130,18,3
35,131,18,0
35,136,18,0
35,138,16,3
35,139,39,0
35,140,18,3
35,143,18,0
35,145,18,3
35,150,40,0
35,153,18,3
35,155,25,0
35,156,39,3
35,158,39,0
35,159,25,0
35,162,39,0
35,163,32,3
35,166,18,0
35,174,18,3
35,176,39,0
36,4,39,0
36,5,10,0
36,7,4,0
36,9,18,3
36,19,16,3
36,22,18,3
36,25,18,3
36,26,18,0
36,27,39,0
36,28,12,0
36,29,18,0
36,34,12,3
36,35,15,0
36,40,39,0
36,41,18,3
36,47,18,0
36,49,33,3
36,52,18,0
36,54,18,0
36,59,18,0
36,60,18,0
36,65,18,0
36,66,18,3
36,67,37,3
36,69,35,0
36,73,18,0
36,75,14,0
36,77,39,3
36,79,18,0
36,80,18,0
36,85,18,3
36,86,26,3
36,89,18,3
36,90,39,0
36,92,18,0
36,95,39,0
36,98,18,3
36,99,39,3
36,100,18,3
36,101,18,0
36,102,18,3
36,105,39,0
36,106,39,3
36,107,18,0
36,108,18,0
36,111,18,0
36,112,18,0
36,115,18,3
36,119,39,0
36,121,18,0
36,122,18,0
36,124,18,0
36,127,18,3
36,130,18,3
36,131,18,0
36,136,18,0
36,138,16,3
36,139,39,0
36,140,18,3
36,143,18,0
36,145,18,3
36,150,40,0
36,153,18,3
36,155,25,0
36,156,39,3
36,158,39,0
36,159,25,0
36,162,39,0
36,163,32,3
36,166,18,0
36,174,18,3
36,176,39,0
37,4,39,0
37,5,10,0
37,7,4,0
37,9,18,3
37,19,16,3
37,22,18,3
37,25,18,3
37,26,18,0
37,27,39,0
37,28,12,0
37,29,18,0
37,34,12,3
37,35,15,0
37,40,39,0
37,41,18,3
37,47,18,0
37,49,33,3
37,52,18,0
37,54,18,0
37,59,18,0
37,60,18,0
37,65,18,0
37,66,18,3
37,67,37,3
37,69,35,0
37,73,18,0
37,75,14,0
37,77,39,3
37,79,18,0
37,80,18,0
37,85,18,3
37,86,26,3
37,89,18,3
37,90,39,0
37,92,18,0
37,95,39,0
37,98,18,3
37,99,39,3
37,100,18,3
37,101,18,0
37,102,18,3
37,105,39,0
37,106,39,3
37,107,18,0
37,108,18,0
37,111,18,0
37,112,18,0
37,115,18,3
37,119,39,0
37,121,18,0
37,122,18,0
37,124,18,0
37,127,18,3
37,130,18,3
37,131,18,0
37,136,18,0
37,138,16,3
37,139,39,0
37,140,18,3
37,143,18,0
37,145,18,3
37,150,40,0
37,153,18,3
37,155,25,0
37,156,39,3
37,158,39,0
37,159,25,0
37,162,39,0
37,163,32,3
37,166,18,0
37,174,18,3
37,176,39,0
38,4,39,0
38,5,10,3
38,7,4,1
38,9,18,0
38,19,16,0
38,22,18,0
38,25,18,0
38,26,18,0
38,27,39,0
38,28,12,0
38,29,18,0
38,34,12,0
38,35,15,0
38,40,39,0
38,41,18,0
38,47,18,0
38,49,33,1
38,52,18,0
38,54,18,0
38,59,18,0
38,60,18,0
38,65,18,0
38,66,18,0
38,67,37,1
38,69,35,0
38,73,18,0
38,75,14,0
38,77,39,3
38,79,18,0
38,80,18,3
38,85,18,3
38,86,26,3
38,89,18,0
38,90,39,0
38,92,18,0
38,95,39,0
38,98,18,0
38,99,39,0
38,100,18,3
38,101,18,0
38,102,18,3
38,105,39,0
38,106,39,0
38,107,18,0
38,108,18,0
38,111,18,0
38,112,18,0
38,115,18,3
38,119,39,3
38,121,18,0
38,122,18,0
38,124,18,0
38,127,18,0
38,130,18,0
38,131,18,0
38,136,18,0
38,138,16,3
38,139,39,0
38,140,18,0
38,143,18,3
38,145,18,0
38,150,40,1
38,153,18,0
38,155,25,0
38,156,39,0
38,158,39,0
38,159,25,1
38,162,39,0
38,163,32,1
38,166,18,0
38,174,18,0
38,176,39,0
39,4,39,1
39,5,10,3
39,7,4,1
39,9,18,0
39,19,16,1
39,22,18,0
39,25,18,0
39,26,18,0
39,27,39,1
39,28,12,0
39,29,18,0
39,34,12,0
39,35,15,1
39,40,39,1
39,41,18,0
39,47,18,2
39,49,33,1
39,52,18,0
39,54,18,0
39,59,18,0
39,60,18,0
39,65,18,0
39,66,18,0
39,67,37,1
39,69,35,0
39,73,18,0
39,75,14,1
39,77,39,3
39,79,18,0
39,80,18,3
39,85,18,3
39,86,26,3
39,89,18,0
39,90,39,1
39,92,18,2
39,95,39,1
39,98,18,0
39,99,39,1
39,100,18,3
39,101,18,0
39,102,18,3
39,105,39,1
39,106,39,1
39,107,18,0
39,108,18,0
39,111,18,0
39,112,18,0
39,115,18,3
39,119,39,3
39,121,18,0
39,122,18,1
39,124,18,1
39,127,18,0
39,130,18,0
39,131,18,0
39,136,18,0
39,138,16,3
39,139,39,1
39,140,18,0
39,143,18,3
39,145,18,0
39,150,40,1
39,153,18,0
39,155,25,1
39,156,39,1
39,158,39,1
39,159,25,1
39,162,39,1
39,163,32,1
39,166,18,0
39,174,18,0
39,176,39,1
40,4,39,0
40,5,10,3
40,7,4,0
40,9,18,0
40,19,16,3
40,22,18,3
40,25,18,0
40,26,18,0
40,27,39,0
40,28,12,3
40,29,18,0
40,34,12,3
40,35,15,0
40,40,39,3
40,41,18,0
40,47,18,0
40,49,33,3
40,52,18,3
40,54,18,3
40,59,18,0
40,60,18,3
40,65,18,0
40,66,18,0
40,67,37,0
40,69,35,3
40,73,18,0
40,75,14,0
40,77,39,3
40,79,18,0
40,80,18,3
40,85,18,3
40,86,26,3
40,89,18,0
40,90,39,3
40,92,18,3
40,95,39,0
40,98,18,3
40,99,39,0
40,100,18,3
40,101,18,0
40,102,18,3
40,105,39,0
40,106,39,0
40,107,18,0
40,108,18,0
40,111,18,0
40,112,18,3
40,115,18,0
40,119,39,3
40,121,18,0
40,122,18,3
40,124,18,3
40,127,18,0
40,130,18,0
40,131,18,0
40,136,18,0
40,138,16,3
40,139,39,0
40,140,18,0
40,143,18,3
40,145,18,0
40,150,40,0
40,153,18,3
40,155,25,3
40,156,39,0
40,158,39,0
40,159,25,3
40,162,39,0
40,163,32,0
40,166,18,3
40,174,18,3
40,176,39,0
41,4,39,0
41,5,10,3
41,7,4,0
41,9,18,0
41,19,16,3
41,22,18,3
41,25,18,0
41,26,18,0
41,27,39,0
41,28,12,0
41,29,18,0
41,34,12,0
41,35,15,0
41,40,39,0
41,41,18,0
41,47,18,0
41,49,33,3
41,52,18,0
41,54,18,0
41,59,18,3
41,60,18,0
41,65,18,0
41,66,18,0
41,67,37,0
41,69,35,0
41,73,18,0
41,75,14,0
41,77,39,3
41,79,18,0
41,80,18,3
41,85,18,3
41,86,26,3
41,89,18,0
41,90,39,0
41,92,18,0
41,95,39,0
41,98,18,2
41,99,39,0
41,100,18,3
41,101,18,0
41,102,18,3
41,105,39,0
41,106,39,0
41,107,18,0
41,108,18,0
41,111,18,3
41,112,18,0
41,115,18,0
41,119,39,0
41,121,18,0
41,122,18,1
41,124,18,1
41,127,18,0
41,130,18,0
41,131,18,0
41,136,18,0
41,138,16,3
41,139,39,0
41,140,18,0
41,143,18,0
41,145,18,0
41,150,40,0
41,153,18,3
41,155,25,3
41,156,39,0
41,158,39,0
41,159,25,3
41,162,39,0
41,163,32,3
41,166,18,0
41,174,18,0
41,176,39,0
42,4,39,0
42,5,10,3
42,7,4,0
42,9,18,0
42,19,16,3
42,22,18,3
42,25,18,0
42,26,18,0
42,27,39,0
42,28,12,0
42,29,18,0
42,34,12,0
42,35,15,0
42,40,39,0
42,41,18,0
42,47,18,0
42,49,33,3
42,52,18,0
42,54,18,0
42,59,18,3
42,60,18,0
42,65,18,0
42,66,18,0
42,67,37,0
42,69,35,0
42,73,18,0
42,75,14,0
42,77,39,3
42,79,18,0
42,80,18,3
42,85,18,3
42,86,26,3
42,89,18,0
42,90,39,0
42,92,18,0
42,95,39,0
42,98,18,2
42,99,39,0
42,100,18,3
42,101,18,0
42,102,18,3
42,105,39,0
42,106,39,0
42,107,18,0
42,108,18,0
42,111,18,3
42,112,18,0
42,115,18,0
42,119,39,0
42,121,18,0
42,122,18,1
42,124,18,1
42,127,18,0
42,130,18,0
42,131,18,0
42,136,18,0
42,138,16,3
42,139,39,0
42,140,18,0
42,143,18,0
42,145,18,0
42,150,40,0
42,153,18,3
42,155,25,3
42,156,39,0
42,158,39,0
42,159,25,3
42,162,39,0
42,163,32,3
42,166,18,0
42,174,18,0
42,176,39,0
43,4,39,1
43,5,10,3
43,7,4,0
43,9,18,0
43,19,16,3
43,22,18,3
43,25,18,0
43,26,18,0
43,27,39,1
43,28,12,0
43,29,18,0
43,34,12,0
43,35,15,0
43,40,39,1
43,41,18,0
43,47,18,0
43,49,33,3
43,52,18,0
43,54,18,0
43,59,18,3
43,60,18,0
43,65,18,0
43,66,18,0
43,67,37,1
43,69,35,1
43,73,18,0
43,75,14,0
43,77,39,3
43,79,18,0
43,80,18,3
43,85,18,3
43,86,26,3
43,89,18,0
43,90,39,1
43,92,18,0
43,95,39,1
43,98,18,2
43,99,39,1
43,100,18,3
43,101,18,0
43,102,18,3
43,105,39,1
43,106,39,1
43,107,18,0
43,108,18,0
43,111,18,3
43,112,18,0
43,115,18,0
43,119,39,1
43,121,18,0
43,122,18,1
43,124,18,1
43,127,18,0
43,130,18,0
43,131,18,0
43,136,18,0
43,138,16,3
43,139,39,1
43,140,18,0
43,143,18,0
43,145,18,0
43,150,40,0
43,153,18,3
43,155,25,3
43,156,39,1
43,158,39,1
43,159,25,3
43,162,39,1
43,163,32,3
43,166,18,0
43,174,18,0
43,176,39,1
44,4,39,0
44,5,10,3
44,7,4,0
44,9,18,0
44,19,16,0
44,22,18,0
44,25,18,0
44,26,18,0
44,27,39,0
44,28,12,0
44,29,18,0
44,34,12,0
44,35,15,0
44,40,39,0
44,41,18,0
44,47,18,0
44,49,33,3
44,52,18,0
44,54,18,0
44,59,18,0
44,60,18,0
44,65,18,0
44,66,18,0
44,67,37,1
44,69,35,0
44,73,18,0
44,75,14,0
44,77,39,0
44,79,18,0
44,80,18,3
44,85,18,3
44,86,26,3
44,89,18,3
44,90,39,0
44,92,18,0
44,95,39,0
44,98,18,3
44,99,39,0
44,100,18,3
44,101,18,3
44,102,18,0
44,105,39,0
44,106,39,0
44,107,18,0
44,108,18,0
44,111,18,0
44,112,18,0
44,115,18,0
44,119,39,0
44,121,18,3
44,122,18,0
44,124,18,0
44,127,18,3
44,130,18,3
44,131,18,0
44,136,18,0
44,138,16,0
44,139,39,0
44,140,18,0
44,143,18,0
44,145,18,0
44,150,40,0
44,153,18,0
44,155,25,0
44,156,39,0
44,158,39,0
44,159,25,3
44,162,39,0
44,163,32,0
44,166,18,0
44,174,18,0
44,176,39,0
45,4,39,0
45,5,10,3
45,7,4,0
45,9,18,0
45,19,16,0
45,22,18,0
45,25,18,0
45,26,18,0
45,27,39,0
45,28,12,0
45,29,18,0
45,34,12,0
45,35,15,0
45,40,39,0
45,41,18,0
45,47,18,0
45,49,33,3
45,52,18,0
45,54,18,0
45,59,18,0
45,60,18,0
45,65,18,0
45,66,18,0
45,67,37,1
45,69,35,0
45,73,18,0
45,75,14,0
45,77,39,0
45,79,18,0
45,80,18,3
45,85,18,3
45,86,26,3
45,89,18,3
45,90,39,0
45,92,18,0
45,95,39,0
45,98,18,3
45,99,39,0
45,100,18,3
45,101,18,3
45,102,18,0
45,105,39,0
45,106,39,0
45,107,18,0
45,108,18,0
45,111,18,0
45,112,18,0
45,115,18,0
45,119,39,0
45,121,18,3
45,122,18,0
45,124,18,0
45,127,18,3
45,130,18,3
45,131,18,0
45,136,18,0
45,138,16,0
45,139,39,0
45,140,18,0
45,143,18,0
45,145,18,0
45,150,40,0
45,153,18,0
45,155,25,0
45,156,39,0
45,158,39,0
45,159,25,3
45,162,39,0
45,163,32,0
45,166,18,0
45,174,18,0
45,176,39,0
46,4,39,0
46,5,10,3
46,7,4,0
46,9,18,0
46,19,16,0
46,22,18,0
46,25,18,0
46,26,18,0
46,27,39,0
46,28,12,0
46,29,18,0
46,34,12,0
46,35,15,0
46,40,39,0
46,41,18,0
46,47,18,0
46,49,33,3
46,52,18,0
46,54,18,0
46,59,18,0
46,60,18,0
46,65,18,0
46,66,18,0
46,67,37,0
46,69,35,0
46,73,18,0
46,75,14,0
46,77,39,0
46,79,18,0
46,80,18,3
46,85,18,3
46,86,26,3
46,89,18,3
46,90,39,0
46,92,18,0
46,95,39,0
46,98,18,3
46,99,39,0
46,100,18,3
46,101,18,3
46,102,18,0
46,105,39,0
46,106,39,0
46,107,18,0
46,108,18,0
46,111,18,0
46,112,18,0
46,115,18,0
46,119,39,0
46,121,18,3
46,122,18,0
46,124,18,0
46,127,18,3
46,130,18,3
46,131,18,0
46,136,18,0
46,138,16,0
46,139,39,0
46,140,18,0
46,143,18,0
46,145,18,0
46,150,40,0
46,153,18,0
46,155,25,0
46,156,39,0
46,158,39,0
46,159,25,3
46,162,39,0
46,163,32,0
46,166,18,0
46,174,18,0
46,176,39,0
47,4,39,0
47,5,10,3
47,7,4,0
47,9,18,0
47,19,16,0
47,22,18,0
47,25,18,0
47,26,18,0
47,27,39,0
47,28,12,3
47,29,18,0
47,34,12,0
47,35,15,0
47,40,39,3
47,41,18,0
47,47,18,0
47,49,33,3
47,52,18,0
47,54,18,0
47,59,18,0
47,60,18,0
47,65,18,0
47,66,18,0
47,67,37,0
47,69,35,0
47,73,18,0
47,75,14,3
47,77,39,3
47,79,18,0
47,80,18,3
47,85,18,3
47,86,26,3
47,89,18,3
47,90,39,0
47,92,18,0
47,95,39,0
47,98,18,3
47,99,39,0
47,100,18,3
47,101,18,3
47,102,18,0
47,105,39,0
47,106,39,0
47,107,18,0
47,108,18,0
47,111,18,0
47,112,18,0
47,115,18,0
47,119,39,0
47,121,18,3
47,122,18,0
47,124,18,0
47,127,18,3
47,130,18,3
47,131,18,0
47,136,18,0
47,138,16,0
47,139,39,0
47,140,18,3
47,143,18,0
47,145,18,0
47,150,40,0
47,153,18,0
47,155,25,0
47,156,39,0
47,158,39,0
47,159,25,3
47,162,39,0
47,163,32,1
47,166,18,0
47,174,18,0
47,176,39,0
48,4,39,0
48,5,10,3
48,7,4,0
48,9,18,0
48,19,16,0
48,22,18,0
48,25,18,0
48,26,18,0
48,27,39,0
48,28,12,3
48,29,18,0
48,34,12,0
48,35,15,0
48,40,39,3
48,41,18,0
48,47,18,0
48,49,33,3
48,52,18,0
48,54,18,0
48,59,18,0
48,60,18,0
48,65,18,0
48,66,18,0
48,67,37,0
48,69,35,0
48,73,18,0
48,75,14,3
48,77,39,3
48,79,18,0
48,80,18,3
48,85,18,3
48,86,26,3
48,89,18,3
48,90,39,0
48,92,18,0
48,95,39,0
48,98,18,3
48,99,39,0
48,100,18,3
48,101,18,3
48,102,18,0
48,105,39,0
48,106,39,0
48,107,18,0
48,108,18,0
48,111,18,0
48,112,18,0
48,115,18,0
48,119,39,0
48,121,18,3
48,122,18,0
48,124,18,0
48,127,18,3
48,130,18,3
48,131,18,0
48,136,18,0
48,138,16,0
48,139,39,0
48,140,18,3
48,143,18,0
48,145,18,0
48,150,40,0
48,153,18,0
48,155,25,0
48,156,39,0
48,158,39,0
48,159,25,3
48,162,39,0
48,163,32,0
48,166,18,0
48,174,18,0
48,176,39,0
49,4,39,0
49,5,10,3
49,7,4,0
49,9,18,0
49,19,16,0
49,22,18,0
49,25,18,0
49,26,18,0
49,27,39,0
49,28,12,3
49,29,18,0
49,34,12,0
49,35,15,0
49,40,39,3
49,41,18,0
49,47,18,0
49,49,33,3
49,52,18,0
49,54,18,0
49,59,18,0
49,60,18,0
49,65,18,1
49,66,18,0
49,67,37,0
49,69,35,0
49,73,18,0
49,75,14,3
49,77,39,3
49,79,18,0
49,80,18,3
49,85,18,3
49,86,26,3
49,89,18,3
49,90,39,0
49,92,18,0
