asuntoId,diputadoId,bloqueId,voto
18,140,39,1
18,141,25,3
18,142,39,1
18,143,32,1
18,146,18,0
18,153,18,0
18,154,39,1
18,76,26,3
19,3,39,0
19,4,10,0
19,6,4,0
19,8,18,0
19,17,16,1
19,20,18,0
19,23,18,0
19,24,18,0
19,25,39,0
19,26,12,0
19,27,18,0
19,31,12,0
19,32,15,0
19,36,39,0
19,37,18,0
19,41,18,0
19,43,33,0
19,46,18,3
19,48,18,0
19,52,18,0
19,53,18,0
19,56,18,3
19,57,18,0
19,58,37,1
19,60,35,3
19,64,18,0
19,66,14,0
19,68,39,0
19,70,18,0
19,71,18,0
19,75,18,0
19,78,18,0
19,79,39,0
19,81,18,0
19,84,39,0
19,91,18,0
19,87,18,0
19,88,39,0
19,89,18,3
19,90,18,0
19,94,39,0
19,95,39,0
19,96,18,0
19,97,18,0
19,100,18,0
19,101,18,0
19,103,18,0
19,106,10,0
19,108,18,0
19,109,18,0
19,111,18,0
19,113,18,0
19,116,18,0
19,117,18,0
19,121,18,0
19,122,16,1
19,123,39,0
19,124,18,0
19,127,18,0
19,129,18,0
19,134,40,0
19,136,18,0
19,138,25,0
19,139,39,0
19,140,39,0
19,141,25,3
19,142,39,0
19,143,32,0
19,146,18,0
19,153,18,0
19,154,39,0
19,76,26,3
20,3,39,1
20,4,10,1
20,6,4,0
20,8,18,0
20,17,16,0
20,20,18,0
20,23,18,0
20,24,18,0
20,25,39,1
20,26,12,1
20,27,18,0
20,31,12,1
20,32,15,0
20,36,39,1
20,37,18,0
20,41,18,0
20,43,33,1
20,46,18,3
20,48,18,0
20,52,18,0
20,53,18,0
20,56,18,3
20,57,18,0
20,58,37,0
20,60,35,3
20,64,18,0
20,66,14,0
20,68,39,1
20,70,18,0
20,71,18,0
20,75,18,0
20,78,18,0
20,79,39,1
20,81,18,0
20,84,39,1
20,91,18,0
20,87,18,0
20,88,39,1
20,89,18,3
20,90,18,0
20,94,39,1
20,95,39,1
20,96,18,0
20,97,18,0
20,100,18,0
20,101,18,0
20,103,18,0
20,106,10,1
20,108,18,0
20,109,18,0
20,111,18,0
20,113,18,0
20,116,18,0
20,117,18,0
20,121,18,0
20,122,16,0
20,123,39,1
23,90,18,0
23,94,39,0
23,95,39,0
23,96,18,0
23,97,18,0
23,100,18,0
23,101,18,0
23,103,18,0
23,106,10,0
23,108,18,0
23,109,18,0
23,111,18,0
23,113,18,0
23,116,18,0
23,117,18,0
23,121,18,0
23,122,16,0
23,123,39,0
23,124,18,0
23,127,18,0
23,129,18,0
23,134,40,0
23,136,18,0
23,138,25,0
23,139,39,0
23,140,39,0
23,141,25,3
23,142,39,0
23,143,32,0
23,146,18,0
23,153,18,0
23,154,39,0
23,76,26,3
24,3,39,1
24,4,10,1
24,6,4,0
24,8,18,0
24,17,16,0
24,20,18,0
24,23,18,0
24,24,18,0
24,25,39,1
24,26,12,1
24,27,18,0
24,31,12,1
24,32,15,0
24,36,39,1
24,37,18,0
24,41,18,0
24,43,33,1
24,46,18,3
24,48,18,0
24,52,18,0
24,53,18,0
24,56,18,3
24,57,18,0
24,58,37,0
24,60,35,3
24,64,18,0
24,66,14,0
24,68,39,1
24,70,18,0
24,71,18,0
24,75,18,0
24,78,18,0
24,79,39,1
24,81,18,0
24,84,39,1
24,91,18,0
24,87,18,0
24,88,39,1
24,89,18,3
24,90,18,0
24,94,39,1
24,95,39,1
24,96,18,0
24,97,18,0
24,100,18,0
24,101,18,0
24,103,18,0
24,106,10,1
24,108,18,0
24,109,18,0
24,111,18,0
24,113,18,0
24,116,18,0
24,117,18,0
24,121,18,0
24,122,16,0
24,123,39,1
24,124,18,0
24,127,18,0
24,129,18,0
24,134,40,0
24,136,18,0
24,138,25,1
24,139,39,1
24,140,39,1
24,141,25,3
24,142,39,1
24,143,32,1
24,146,18,0
24,153,18,0
24,154,39,1
24,76,26,3
25,3,39,0
25,4,10,0
25,6,4,0
25,8,18,0
25,17,16,0
25,20,18,0
25,23,18,0
25,24,18,0
25,25,39,0
25,26,12,0
25,27,18,0
25,31,12,0
25,32,15,0
25,36,39,0
25,37,18,0
25,41,18,0
25,43,33,0
25,46,18,3
25,48,18,0
25,52,18,0
25,53,18,0
25,56,18,3
25,57,18,0
25,58,37,1
25,60,35,3
25,64,18,0
25,66,14,0
25,68,39,0
25,70,18,0
25,71,18,0
25,75,18,0
25,78,18,0
25,79,39,0
25,81,18,0
25,84,39,0
25,91,18,0
25,87,18,0
25,88,39,0
25,89,18,3
25,90,18,0
25,94,39,0
25,95,39,0
25,96,18,0
25,97,18,0
25,100,18,0
25,101,18,0
25,103,18,0
25,106,10,0
25,108,18,0
25,109,18,0
25,111,18,0
25,113,18,0
25,116,18,3
25,117,18,0
25,121,18,0
25,122,16,0
25,123,39,0
25,124,18,0
25,127,18,0
25,129,18,0
25,134,40,0
25,136,18,0
25,138,25,0
25,139,39,0
25,140,39,0
25,141,25,3
25,142,39,0
25,143,32,0
25,146,18,0
25,153,18,0
25,154,39,0
25,76,26,3
26,3,39,0
26,4,10,0
26,6,4,0
26,8,18,0
26,17,16,1
26,20,18,1
26,23,18,0
26,24,18,0
26,25,39,0
26,26,12,0
26,27,18,0
26,31,12,0
26,32,15,0
26,36,39,0
26,37,18,0
26,41,18,0
26,43,33,3
26,46,18,3
26,48,18,0
26,52,18,0
26,53,18,0
26,56,18,3
26,57,18,0
26,58,37,1
26,60,35,3
26,64,18,0
26,66,14,0
26,68,39,0
26,70,18,0
26,71,18,0
26,75,18,0
26,78,18,0
26,79,39,0
26,81,18,0
26,84,39,0
26,91,18,0
26,87,18,0
26,88,39,0
26,89,18,3
26,90,18,0
26,94,39,1
26,95,39,1
26,96,18,0
26,97,18,0
26,100,18,0
26,101,18,0
26,103,18,0
26,106,10,0
26,108,18,0
26,109,18,0
26,111,18,0
26,113,18,0
26,116,18,0
26,117,18,0
26,121,18,0
26,122,16,1
26,123,39,0
26,124,18,0
26,127,18,0
26,129,18,0
26,134,40,0
26,136,18,0
26,138,25,0
26,139,39,0
26,140,39,0
26,141,25,3
26,142,39,0
26,143,32,0
26,146,18,0
26,153,18,3
26,154,39,0
26,76,26,3
27,3,39,0
27,4,10,0
27,6,4,0
27,8,18,0
27,17,16,1
27,20,18,1
27,23,18,0
27,24,18,0
27,25,39,0
27,26,12,0
27,27,18,0
27,31,12,0
27,32,15,0
27,36,39,0
27,37,18,0
27,41,18,0
27,43,33,3
27,46,18,3
27,48,18,0
27,52,18,0
27,53,18,0
27,56,18,3
27,57,18,0
27,58,37,1
27,60,35,3
27,64,18,0
27,66,14,0
27,68,39,0
27,70,18,0
27,71,18,0
27,75,18,0
27,78,18,0
27,79,39,0
27,81,18,0
27,84,39,0
27,91,18,0
27,87,18,0
27,88,39,0
27,89,18,3
27,90,18,0
27,94,39,0
27,95,39,0
27,96,18,0
27,97,18,0
27,100,18,0
27,101,18,0
27,103,18,0
27,106,10,0
27,108,18,0
27,109,18,0
27,111,18,0
27,113,18,0
27,116,18,0
27,117,18,0
27,121,18,0
27,122,16,1
27,123,39,0
27,124,18,0
27,127,18,0
27,129,18,0
27,134,40,0
27,136,18,0
27,138,25,0
27,139,39,0
27,140,39,0
27,141,25,3
27,142,39,0
27,143,32,0
27,146,18,0
27,153,18,3
27,154,39,0
27,76,26,3
28,3,39,0
28,4,10,0
28,6,4,0
28,8,18,0
28,17,16,0
28,20,18,0
28,23,18,0
28,24,18,0
28,25,39,0
28,26,12,0
28,27,18,0
28,31,12,0
28,32,15,0
28,36,39,0
28,37,18,0
28,41,18,0
28,43,33,3
28,46,18,3
28,48,18,0
28,52,18,0
28,53,18,0
28,56,18,3
28,57,18,0
28,58,37,1
28,60,35,3
28,64,18,0
28,66,14,0
28,68,39,0
28,70,18,0
28,71,18,0
28,75,18,0
28,78,18,0
28,79,39,0
28,81,18,0
28,84,39,0
28,91,18,0
28,87,18,0
28,88,39,0
28,89,18,3
28,90,18,0
28,94,39,0
28,95,39,0
28,96,18,0
28,97,18,0
28,100,18,0
28,101,18,0
28,103,18,0
28,106,10,0
28,108,18,0
28,109,18,0
28,111,18,0
28,113,18,0
28,116,18,0
28,117,18,0
28,121,18,0
28,122,16,0
28,123,39,0
28,124,18,0
28,127,18,0
28,129,18,0
28,134,40,0
28,136,18,0
28,138,25,0
28,139,39,0
28,140,39,0
28,141,25,3
28,142,39,0
28,143,32,0
28,146,18,0
28,153,18,3
28,154,39,0
28,76,26,3
29,3,39,1
29,4,10,1
29,6,4,0
29,8,18,0
29,17,16,1
29,20,18,0
29,23,18,0
29,24,18,0
29,25,39,1
29,26,12,3
29,27,18,0
29,31,12,1
29,32,15,0
29,36,39,1
29,37,18,0
29,41,18,0
29,43,33,3
29,46,18,3
29,48,18,0
29,52,18,0
29,53,18,0
29,56,18,3
29,57,18,0
29,58,37,0
29,60,35,3
29,64,18,0
29,66,14,0
29,68,39,1
29,70,18,0
29,71,18,0
29,75,18,0
29,78,18,0
29,79,39,1
29,81,18,0
29,84,39,1
29,91,18,0
29,87,18,0
29,88,39,1
29,89,18,3
29,90,18,0
29,94,39,1
29,95,39,1
29,96,18,0
29,97,18,0
29,100,18,0
29,101,18,0
29,103,18,0
29,106,10,1
29,108,18,0
29,109,18,0
29,111,18,0
29,113,18,0
29,116,18,0
29,117,18,0
29,121,18,0
29,122,16,1
29,123,39,1
29,124,18,0
29,127,18,0
29,129,18,0
29,134,40,0
29,136,18,0
29,138,25,1
29,139,39,1
29,140,39,1
29,141,25,3
29,142,39,1
29,143,32,0
29,146,18,0
29,153,18,3
29,154,39,1
29,76,26,3
30,3,39,1
30,4,10,1
30,6,4,0
30,8,18,0
30,17,16,1
30,20,18,0
30,23,18,0
30,24,18,0
30,25,39,1
30,26,12,3
30,27,18,0
30,31,12,1
30,32,15,0
30,36,39,1
30,37,18,0
30,41,18,0
30,43,33,3
30,46,18,3
30,48,18,0
30,52,18,0
30,53,18,0
30,56,18,3
30,57,18,0
30,58,37,0
30,60,35,3
30,64,18,0
30,66,14,0
30,68,39,1
30,70,18,0
30,71,18,0
30,75,18,0
30,78,18,0
30,79,39,1
30,81,18,3
30,84,39,1
30,91,18,0
30,87,18,3
30,88,39,1
30,89,18,3
30,90,18,3
30,94,39,1
30,95,39,1
30,96,18,0
30,97,18,0
30,100,18,0
30,101,18,0
30,103,18,0
30,106,10,1
30,108,18,0
30,109,18,0
30,111,18,0
30,113,18,0
30,116,18,0
30,117,18,0
30,121,18,0
30,122,16,1
30,123,39,1
30,124,18,0
30,127,18,0
30,129,18,0
30,134,40,0
30,136,18,3
30,138,25,0
30,139,39,1
30,140,39,1
30,141,25,3
30,142,39,1
30,143,32,0
30,146,18,0
30,153,18,3
30,154,39,1
30,76,26,3
31,3,39,0
31,4,10,0
31,6,4,0
31,8,18,0
31,17,16,0
31,20,18,0
31,23,18,0
31,24,18,0
31,25,39,0
31,26,12,3
31,27,18,0
31,31,12,0
31,32,15,0
31,36,39,0
31,37,18,0
31,41,18,0
31,43,33,3
31,46,18,3
31,48,18,0
31,52,18,0
31,53,18,0
31,56,18,3
31,57,18,0
31,58,37,0
31,60,35,3
31,64,18,0
31,66,14,0
31,68,39,0
31,70,18,0
31,71,18,0
31,75,18,0
31,78,18,0
31,79,39,0
31,81,18,3
31,84,39,0
31,91,18,0
31,87,18,3
31,88,39,0
31,89,18,3
31,90,18,3
31,94,39,0
31,95,39,0
31,96,18,0
31,97,18,0
31,100,18,0
31,101,18,0
31,103,18,0
31,106,10,0
31,108,18,0
31,109,18,0
31,111,18,0
31,113,18,0
31,116,18,0
31,117,18,0
31,121,18,0
31,122,16,0
31,123,39,0
31,124,18,0
31,127,18,0
31,129,18,0
31,134,40,0
31,136,18,3
31,138,25,0
31,139,39,0
31,140,39,0
31,141,25,3
31,142,39,0
31,143,32,0
31,146,18,0
31,153,18,3
31,154,39,0
31,76,26,3
32,3,39,0
32,4,10,0
32,6,4,0
32,8,18,3
32,17,16,0
32,20,18,3
32,23,18,3
32,24,18,0
32,25,39,0
32,26,12,0
32,27,18,0
32,31,12,3
32,32,15,1
32,36,39,0
32,37,18,3
32,41,18,0
32,43,33,3
32,46,18,0
32,48,18,0
32,52,18,0
32,53,18,3
32,56,18,0
32,57,18,3
32,58,37,3
32,60,35,0
32,64,18,0
32,66,14,0
32,68,39,0
32,70,18,0
32,71,18,0
32,75,18,3
32,78,18,3
32,79,39,0
32,81,18,0
32,84,39,0
32,91,18,0
32,87,18,3
32,88,39,3
32,89,18,3
32,90,18,0
32,94,39,0
32,95,39,3
32,96,18,0
32,97,18,0
32,100,18,0
32,101,18,0
32,103,18,3
32,106,10,0
32,108,18,0
32,109,18,0
32,111,18,0
32,113,18,3
32,116,18,3
32,117,18,0
32,121,18,0
32,122,16,3
32,123,39,0
32,124,18,3
32,127,18,0
32,129,18,0
32,134,40,0
32,136,18,3
32,138,25,0
32,139,39,3
32,140,39,0
32,141,25,0
32,142,39,0
32,143,32,3
32,146,18,0
32,153,18,3
32,154,39,0
32,76,26,3
33,3,39,0
33,4,10,0
33,6,4,0
33,8,18,3
33,17,16,0
33,20,18,3
33,23,18,3
33,24,18,0
33,25,39,0
33,26,12,0
33,27,18,0
33,31,12,3
33,32,15,1
33,36,39,0
33,37,18,3
33,41,18,0
33,43,33,3
33,46,18,0
33,48,18,0
33,52,18,0
33,53,18,3
33,56,18,0
33,57,18,3
33,58,37,3
33,60,35,0
33,64,18,0
33,66,14,0
33,68,39,0
33,70,18,0
33,71,18,0
33,75,18,3
33,78,18,3
33,79,39,0
33,81,18,0
33,84,39,0
33,91,18,0
33,87,18,3
33,88,39,3
33,89,18,3
33,90,18,0
33,94,39,0
33,95,39,3
33,96,18,0
33,97,18,0
33,100,18,0
33,101,18,0
33,103,18,3
33,106,10,0
33,108,18,0
33,109,18,0
33,111,18,0
33,113,18,3
33,116,18,3
33,117,18,0
33,121,18,0
33,122,16,3
33,123,39,0
33,124,18,3
33,127,18,0
33,129,18,0
33,134,40,0
33,136,18,3
33,138,25,0
33,139,39,3
33,140,39,0
33,141,25,0
33,142,39,0
33,143,32,3
33,146,18,0
33,153,18,3
33,154,39,0
33,76,26,3
34,3,39,0
34,4,10,0
34,6,4,0
34,8,18,3
34,17,16,3
34,20,18,3
34,23,18,3
34,24,18,0
34,25,39,0
34,26,12,0
34,27,18,0
34,31,12,3
34,32,15,0
34,36,39,0
34,37,18,3
34,41,18,0
34,43,33,3
34,46,18,3
34,48,18,0
34,52,18,0
34,53,18,3
34,56,18,0
34,57,18,3
34,58,37,3
34,60,35,0
34,64,18,0
34,66,14,0
34,68,39,0
34,70,18,0
34,71,18,0
34,75,18,3
34,78,18,3
34,79,39,0
34,81,18,0
34,84,39,0
34,91,18,0
34,87,18,3
34,88,39,3
34,89,18,3
34,90,18,0
34,94,39,0
34,95,39,3
34,96,18,0
34,97,18,0
34,100,18,3
34,101,18,0
34,103,18,3
34,106,10,0
34,108,18,0
34,109,18,0
34,111,18,0
34,113,18,3
34,116,18,3
34,117,18,0
34,121,18,0
34,122,16,3
34,123,39,0
34,124,18,3
34,127,18,0
34,129,18,3
34,134,40,0
34,136,18,3
34,138,25,0
34,139,39,3
34,140,39,0
34,141,25,0
34,142,39,0
34,143,32,3
34,146,18,0
34,153,18,3
34,154,39,0
34,76,26,3
35,3,39,0
35,4,10,0
35,6,4,0
35,8,18,3
35,17,16,3
35,20,18,3
35,23,18,3
35,24,18,0
35,25,39,0
35,26,12,0
35,27,18,0
35,31,12,3
35,32,15,0
35,36,39,0
35,37,18,3
35,41,18,0
35,43,33,3
35,46,18,3
35,48,18,0
35,52,18,0
35,53,18,3
35,56,18,0
35,57,18,3
35,58,37,3
35,60,35,0
35,64,18,0
35,66,14,0
35,68,39,0
35,70,18,0
35,71,18,0
35,75,18,3
35,78,18,3
35,79,39,0
35,81,18,0
35,84,39,0
35,91,18,0
35,87,18,3
35,88,39,3
35,89,18,3
35,90,18,0
35,94,39,0
35,95,39,3
35,96,18,0
35,97,18,0
35,100,18,3
35,101,18,0
35,103,18,3
35,106,10,0
35,108,18,0
35,109,18,0
35,111,18,0
35,113,18,3
35,116,18,3
35,117,18,0
35,121,18,0
35,122,16,3
35,123,39,0
35,124,18,3
35,127,18,0
35,129,18,3
35,134,40,0
35,136,18,3
35,138,25,0
35,139,39,3
35,140,39,0
35,141,25,0
35,142,39,0
35,143,32,3
35,146,18,0
35,153,18,3
35,154,39,0
35,76,26,3
36,3,39,0
36,4,10,0
36,6,4,0
36,8,18,3
36,17,16,3
36,20,18,3
36,23,18,3
36,24,18,0
36,25,39,0
36,26,12,0
36,27,18,0
36,31,12,3
36,32,15,0
36,36,39,0
36,37,18,3
36,41,18,0
36,43,33,3
36,46,18,0
36,48,18,0
36,52,18,0
36,53,18,0
36,56,18,0
36,57,18,3
36,58,37,3
36,60,35,0
36,64,18,0
36,66,14,0
36,68,39,3
36,70,18,0
36,71,18,0
36,75,18,3
36,78,18,3
36,79,39,0
36,81,18,0
36,84,39,0
36,91,18,3
36,87,18,3
36,88,39,3
36,89,18,3
36,90,18,0
36,94,39,0
36,95,39,3
36,96,18,0
36,97,18,0
36,100,18,0
36,101,18,0
36,103,18,3
36,106,10,0
36,108,18,0
36,109,18,0
36,111,18,0
36,113,18,3
36,116,18,3
36,117,18,0
36,121,18,0
36,122,16,3
36,123,39,0
36,124,18,3
36,127,18,0
36,129,18,3
36,134,40,0
36,136,18,3
36,138,25,0
36,139,39,3
36,140,39,0
36,141,25,0
36,142,39,0
36,143,32,3
36,146,18,0
36,153,18,3
36,154,39,0
36,76,26,3
37,3,39,0
37,4,10,0
37,6,4,0
37,8,18,3
37,17,16,3
37,20,18,3
37,23,18,3
37,24,18,0
37,25,39,0
37,26,12,0
37,27,18,0
37,31,12,3
37,32,15,0
37,36,39,0
37,37,18,3
37,41,18,0
37,43,33,3
37,46,18,0
37,48,18,0
37,52,18,0
37,53,18,0
37,56,18,0
37,57,18,3
37,58,37,3
37,60,35,0
37,64,18,0
37,66,14,0
37,68,39,3
37,70,18,0
37,71,18,0
37,75,18,3
37,78,18,3
37,79,39,0
37,81,18,0
37,84,39,0
37,91,18,3
37,87,18,3
37,88,39,3
37,89,18,3
37,90,18,0
37,94,39,0
37,95,39,3
37,96,18,0
37,97,18,0
37,100,18,0
37,101,18,0
37,103,18,3
37,106,10,0
37,108,18,0
37,109,18,0
37,111,18,0
37,113,18,3
37,116,18,3
37,117,18,0
37,121,18,0
37,122,16,3
37,123,39,0
37,124,18,3
37,127,18,0
37,129,18,3
37,134,40,0
37,136,18,3
37,138,25,0
37,139,39,3
37,140,39,0
37,141,25,0
37,142,39,0
37,143,32,3
37,146,18,0
37,153,18,3
37,154,39,0
37,76,26,3
38,3,39,0
38,4,10,3
38,6,4,1
38,8,18,0
38,17,16,0
38,20,18,0
38,23,18,0
38,24,18,0
38,25,39,0
38,26,12,0
38,27,18,0
38,31,12,0
38,32,15,0
38,36,39,0
38,37,18,0
38,41,18,0
38,43,33,1
38,46,18,0
38,48,18,0
38,52,18,0
38,53,18,0
38,56,18,0
38,57,18,0
38,58,37,1
38,60,35,0
38,64,18,0
38,66,14,0
38,68,39,3
38,70,18,0
38,71,18,3
38,75,18,3
38,78,18,0
38,79,39,0
38,81,18,0
38,84,39,0
38,91,18,3
38,87,18,0
38,88,39,0
38,89,18,3
38,90,18,0
38,94,39,0
38,95,39,0
38,96,18,0
38,97,18,0
38,100,18,0
38,101,18,0
38,103,18,3
38,106,10,3
38,108,18,0
38,109,18,0
38,111,18,0
38,113,18,0
38,116,18,0
38,117,18,0
38,121,18,0
38,122,16,3
38,123,39,0
38,124,18,0
38,127,18,3
38,129,18,0
38,134,40,1
38,136,18,0
38,138,25,0
38,139,39,0
38,140,39,0
38,141,25,1
38,142,39,0
38,143,32,1
38,146,18,0
38,153,18,0
38,154,39,0
38,76,26,3
39,3,39,1
39,4,10,3
39,6,4,1
39,8,18,0
39,17,16,1
39,20,18,0
39,23,18,0
39,24,18,0
39,25,39,1
39,26,12,0
39,27,18,0
39,31,12,0
39,32,15,1
39,36,39,1
39,37,18,0
39,41,18,2
39,43,33,1
39,46,18,0
39,48,18,0
39,52,18,0
39,53,18,0
39,56,18,0
39,57,18,0
39,58,37,1
39,60,35,0
39,64,18,0
39,66,14,1
39,68,39,3
39,70,18,0
39,71,18,3
39,75,18,3
39,78,18,0
39,79,39,1
39,81,18,2
39,84,39,1
39,91,18,3
39,87,18,0
39,88,39,1
39,89,18,3
39,90,18,0
39,94,39,1
39,95,39,1
39,96,18,0
39,97,18,0
39,100,18,0
39,101,18,0
39,103,18,3
39,106,10,3
39,108,18,0
39,109,18,1
39,111,18,1
39,113,18,0
39,116,18,0
39,117,18,0
39,121,18,0
39,122,16,3
39,123,39,1
39,124,18,0
39,127,18,3
39,129,18,0
39,134,40,1
39,136,18,0
39,138,25,1
39,139,39,1
39,140,39,1
39,141,25,1
39,142,39,1
39,143,32,1
39,146,18,0
39,153,18,0
39,154,39,1
39,76,26,3
40,3,39,0
40,4,10,3
40,6,4,0
40,8,18,0
40,17,16,3
40,20,18,3
40,23,18,0
40,24,18,0
40,25,39,0
40,26,12,3
40,27,18,0
40,31,12,3
40,32,15,0
40,36,39,3
40,37,18,0
40,41,18,0
40,43,33,3
40,46,18,3
40,48,18,3
40,52,18,0
40,53,18,3
40,56,18,0
40,57,18,0
40,58,37,0
40,60,35,3
40,64,18,0
40,66,14,0
40,68,39,3
40,70,18,0
40,71,18,3
40,75,18,3
40,78,18,0
40,79,39,3
40,81,18,3
40,84,39,0
40,91,18,3
40,87,18,3
40,88,39,0
40,89,18,3
40,90,18,0
40,94,39,0
40,95,39,0
40,96,18,0
40,97,18,0
40,100,18,0
40,101,18,3
40,103,18,0
40,106,10,3
40,108,18,0
40,109,18,3
40,111,18,3
40,113,18,0
40,116,18,0
40,117,18,0
40,121,18,0
40,122,16,3
40,123,39,0
40,124,18,0
40,127,18,3
40,129,18,0
40,134,40,0
40,136,18,3
40,138,25,3
40,139,39,0
40,140,39,0
40,141,25,3
40,142,39,0
40,143,32,0
40,146,18,3
40,153,18,3
40,154,39,0
40,76,26,3
41,3,39,0
41,4,10,3
41,6,4,0
41,8,18,0
41,17,16,3
41,20,18,3
41,23,18,0
41,24,18,0
41,25,39,0
41,26,12,0
41,27,18,0
41,31,12,0
41,32,15,0
41,36,39,0
41,37,18,0
41,41,18,0
41,43,33,3
41,46,18,0
41,48,18,0
41,52,18,3
41,53,18,0
41,56,18,0
41,57,18,0
41,58,37,0
41,60,35,0
41,64,18,0
41,66,14,0
41,68,39,3
41,70,18,0
41,71,18,3
45,90,18,3
45,94,39,0
45,95,39,0
45,96,18,0
45,97,18,0
45,100,18,0
45,101,18,0
45,103,18,0
45,106,10,0
45,108,18,3
45,109,18,0
45,111,18,0
45,113,18,3
45,116,18,3
45,117,18,0
45,121,18,0
45,122,16,0
45,123,39,0
45,124,18,0
45,127,18,0
45,129,18,0
45,134,40,0
45,136,18,0
45,138,25,0
45,139,39,0
45,140,39,0
45,141,25,3
45,142,39,0
45,143,32,0
45,146,18,0
45,153,18,0
45,154,39,0
45,76,26,3
46,3,39,0
46,4,10,3
46,6,4,0
46,8,18,0
46,17,16,0
46,20,18,0
46,23,18,0
46,24,18,0
46,25,39,0
46,26,12,0
46,27,18,0
46,31,12,0
46,32,15,0
46,36,39,0
46,37,18,0
46,41,18,0
46,43,33,3
46,46,18,0
46,48,18,0
46,52,18,0
46,53,18,0
46,56,18,0
46,57,18,0
46,58,37,0
46,60,35,0
46,64,18,0
46,66,14,0
46,68,39,0
46,70,18,0
46,71,18,3
46,75,18,3
46,78,18,3
46,79,39,0
46,81,18,0
46,84,39,0
46,91,18,0
46,87,18,3
46,88,39,0
46,89,18,3
46,90,18,3
46,94,39,0
46,95,39,0
46,96,18,0
46,97,18,0
46,100,18,0
46,101,18,0
46,103,18,0
46,106,10,0
46,108,18,3
46,109,18,0
46,111,18,0
46,113,18,3
46,116,18,3
46,117,18,0
46,121,18,0
46,122,16,0
46,123,39,0
46,124,18,0
46,127,18,0
46,129,18,0
46,134,40,0
46,136,18,0
46,138,25,0
46,139,39,0
46,140,39,0
46,141,25,3
46,142,39,0
46,143,32,0
46,146,18,0
46,153,18,0
46,154,39,0
46,76,26,3
47,3,39,0
47,4,10,3
47,6,4,0
47,8,18,0
47,17,16,0
47,20,18,0
47,23,18,0
47,24,18,0
47,25,39,0
47,26,12,3
47,27,18,0
47,31,12,0
47,32,15,0
47,36,39,3
47,37,18,0
47,41,18,0
47,43,33,3
47,46,18,0
47,48,18,0
47,52,18,0
47,53,18,0
47,56,18,0
47,57,18,0
47,58,37,0
47,60,35,0
47,64,18,0
47,66,14,3
47,68,39,3
47,70,18,0
47,71,18,3
47,75,18,3
47,78,18,3
47,79,39,0
47,81,18,0
47,84,39,0
47,91,18,0
47,87,18,3
47,88,39,0
47,89,18,3
47,90,18,3
47,94,39,0
47,95,39,0
47,96,18,0
47,97,18,0
47,100,18,0
47,101,18,0
47,103,18,0
47,106,10,0
47,108,18,3
47,109,18,0
47,111,18,0
47,113,18,3
47,116,18,3
47,117,18,0
47,121,18,0
47,122,16,0
47,123,39,0
47,124,18,3
47,127,18,0
47,129,18,0
47,134,40,0
47,136,18,0
47,138,25,0
47,139,39,0
47,140,39,0
47,141,25,3
47,142,39,0
47,143,32,1
47,146,18,0
47,153,18,0
47,154,39,0
47,76,26,3
48,3,39,0
48,4,10,3
48,6,4,0
48,8,18,0
48,17,16,0
48,20,18,0
48,23,18,0
48,24,18,0
48,25,39,0
48,26,12,3
48,27,18,0
48,31,12,0
48,32,15,0
48,36,39,3
48,37,18,0
48,41,18,0
48,43,33,3
48,46,18,0
48,48,18,0
48,52,18,0
48,53,18,0
48,56,18,0
48,57,18,0
48,58,37,0
48,60,35,0
48,64,18,0
48,66,14,3
48,68,39,3
48,70,18,0
48,71,18,3
48,75,18,3
48,78,18,3
48,79,39,0
48,81,18,0
48,84,39,0
48,91,18,0
48,87,18,3
48,88,39,0
48,89,18,3
48,90,18,3
48,94,39,0
48,95,39,0
48,96,18,0
48,97,18,0
48,100,18,0
48,101,18,0
48,103,18,0
48,106,10,0
48,108,18,3
48,109,18,0
48,111,18,0
48,113,18,3
48,116,18,3
48,117,18,0
48,121,18,0
48,122,16,0
48,123,39,0
48,124,18,3
48,127,18,0
48,129,18,0
48,134,40,0
48,136,18,0
48,138,25,0
48,139,39,0
48,140,39,0
48,141,25,3
48,142,39,0
48,143,32,0
48,146,18,0
48,153,18,0
48,154,39,0
48,76,26,3
49,3,39,0
49,4,10,3
49,6,4,0
49,8,18,0
49,17,16,0
49,20,18,0
49,23,18,0
49,24,18,0
49,25,39,0
49,26,12,3
49,27,18,0
49,31,12,0
49,32,15,0
49,36,39,3
49,37,18,0
49,41,18,0
49,43,33,3
49,46,18,0
49,48,18,0
49,52,18,0
49,53,18,0
49,56,18,1
49,57,18,0
49,58,37,0
49,60,35,0
49,64,18,0
49,66,14,3
49,68,39,3
49,70,18,0
49,71,18,3
49,75,18,3
49,78,18,3
49,79,39,0
49,81,18,0
49,84,39,0
49,91,18,0
49,87,18,3
49,88,39,0
49,89,18,3
49,90,18,3
49,94,39,0
49,95,39,0
49,96,18,0
49,97,18,0
49,100,18,0
49,101,18,0
49,103,18,0
49,106,10,0
49,108,18,3
49,109,18,0
49,111,18,0
49,113,18,3
49,116,18,3
49,117,18,0
49,121,18,0
49,122,16,0
49,123,39,0
49,124,18,3
49,127,18,0
49,129,18,0
49,134,40,0
49,136,18,0
49,138,25,0
49,139,39,0
49,140,39,0
49,141,25,3
49,142,39,0
49,143,32,0
49,146,18,0
49,153,18,0
49,154,39,0
49,76,26,3
50,3,39,0
50,4,10,3
